median_income,longitude,latitude,housing_median_age,ocean_proximity_INLAND,ocean_proximity_ISLAND,ocean_proximity_NEAR BAY,ocean_proximity_NEAR OCEAN,target
2.4360717555610427,1.1034534509104008,-0.802530490598744,-1.71947129309196,1.0,0.0,0.0,0.0,12.66096580954966
0.23089249870797593,1.088487762613143,-0.7791307154022488,1.8594890125303492,1.0,0.0,0.0,0.0,11.821887014814502
-0.6208874178003224,1.0934763253788982,-0.7791307154022488,0.10977508533722025,1.0,0.0,0.0,0.0,11.918397239722838
-0.30583191400983195,1.088487762613143,-0.7838106704415472,1.8594890125303492,1.0,0.0,0.0,0.0,11.769898298682092
-0.15761666289085827,1.0834991998473882,-0.7838106704415472,1.779956561294298,1.0,0.0,0.0,0.0,11.74006900564972
-0.24687018156680937,1.088487762613143,-0.7791307154022488,1.541359207586144,1.0,0.0,0.0,0.0,11.6776005682537
0.5980561529095141,1.0834991998473882,-0.7791307154022488,0.7460346952256308,1.0,0.0,0.0,0.0,11.91103693456627
-0.007570302068685218,1.0834991998473882,-0.7791307154022488,0.9846320489337848,1.0,0.0,0.0,0.0,11.811554895830454
-0.7829144678234291,1.0785106370816404,-0.7838106704415472,0.2688399878093229,1.0,0.0,0.0,0.0,11.685205103383671
-0.0064193188266742545,1.0785106370816404,-0.7838106704415472,-0.3674196220790877,1.0,0.0,0.0,0.0,11.723194494148304
0.24104207820571014,1.0785106370816404,-0.7791307154022488,0.42790489028142553,1.0,0.0,0.0,0.0,11.969090024509446
4.531646017322599,1.0635449487843827,-0.7838106704415472,0.03024263410116893,1.0,0.0,0.0,0.0,11.630717389475995
-0.0042219871828349095,1.0685335115501304,-0.7838106704415472,-0.04928981713488239,1.0,0.0,0.0,0.0,11.665655135642039
-0.07422269526514574,1.0635449487843827,-0.7884906254808456,0.18930753657327157,1.0,0.0,0.0,0.0,11.655301379246426
-0.3860345190099685,1.0834991998473882,-0.7884906254808456,1.3822943051140413,1.0,0.0,0.0,0.0,11.621788838451959
-0.751000841567667,1.0834991998473882,-0.7884906254808456,0.2688399878093229,1.0,0.0,0.0,0.0,11.672498559754418
-0.4802581925946036,1.0785106370816404,-0.7884906254808456,0.6665022439895795,1.0,0.0,0.0,0.0,11.791322060504474
-0.4300857867269384,1.0785106370816404,-0.7884906254808456,0.6665022439895795,1.0,0.0,0.0,0.0,11.727238138609684
-0.5540257549234963,1.0735220743158853,-0.7884906254808456,0.2688399878093229,1.0,0.0,0.0,0.0,11.61549107852535
-0.5917466148094052,1.0735220743158853,-0.7838106704415472,0.3483724390453742,1.0,0.0,0.0,0.0,11.493752839181418
-0.4475598050374704,1.0785106370816404,-0.7838106704415472,-0.12882226837093372,1.0,0.0,0.0,0.0,11.632493573102964
-0.22348429478594756,1.0934763253788982,-0.7838106704415472,0.10977508533722025,1.0,0.0,0.0,0.0,11.80410890048989
-0.37122868912409845,1.088487762613143,-0.7884906254808456,0.5869697927535281,1.0,0.0,0.0,0.0,11.719134432217524
0.13012914761191427,1.088487762613143,-0.7884906254808456,0.5074373415174769,1.0,0.0,0.0,0.0,11.701071692055445
-1.421030040678396,1.0834991998473882,-0.7884906254808456,1.1436969514058875,1.0,0.0,0.0,0.0,11.7068543948059
0.10831278343379516,1.088487762613143,-0.7838106704415472,1.6208916588221953,1.0,0.0,0.0,0.0,11.647465099148372
0.25004067446143313,1.098464888144646,-0.7884906254808456,0.2688399878093229,1.0,0.0,0.0,0.0,11.867805799560465
0.1152710003059527,1.098464888144646,-0.7931705805201473,-0.6855494270232929,1.0,0.0,0.0,0.0,11.850118870058369
0.09743076005478102,1.0934763253788982,-0.7931705805201473,-0.6060169757872417,1.0,0.0,0.0,0.0,11.82628259408539
0.5006934341193943,1.088487762613143,-0.7978505355594456,-0.20835471960698504,1.0,0.0,0.0,0.0,11.759011806144656
-0.08651728898662776,1.088487762613143,-0.7884906254808456,0.5074373415174769,1.0,0.0,0.0,0.0,11.600029337681997
-0.431812261589955,1.0834991998473882,-0.7931705805201473,0.10977508533722025,1.0,0.0,0.0,0.0,11.322986972837104
-0.8653667218874962,1.0834991998473882,-0.7978505355594456,0.5074373415174769,1.0,0.0,0.0,0.0,11.305913595583258
0.07289389003190826,1.0785106370816404,-0.7978505355594456,0.5074373415174769,1.0,0.0,0.0,0.0,11.399767965010177
-0.15160015958034584,1.0834991998473882,-0.7931705805201473,0.6665022439895795,1.0,0.0,0.0,0.0,11.626263078808801
-0.3821630299232039,1.0834991998473882,-0.7931705805201473,1.064164500169836,1.0,0.0,0.0,0.0,11.661354090741
-0.5264544745353215,1.0785106370816404,-0.7931705805201473,0.3483724390453742,1.0,0.0,0.0,0.0,11.67505281781187
-0.3276482781879513,1.0785106370816404,-0.7931705805201473,0.03024263410116893,1.0,0.0,0.0,0.0,11.630717389475995
-0.3645320593523976,1.0735220743158853,-0.7978505355594456,0.2688399878093229,1.0,0.0,0.0,0.0,11.74086549476798
-0.7495882712251989,1.0785106370816404,-0.7931705805201473,-0.5264845245511903,1.0,0.0,0.0,0.0,11.682676678340282
-0.17577080766257885,1.0735220743158853,-0.7931705805201473,-0.20835471960698504,1.0,0.0,0.0,0.0,11.63956692643747
0.14467339039732718,1.0735220743158853,-0.7931705805201473,0.5074373415174769,1.0,0.0,0.0,0.0,11.643084929027989
0.09225133546573111,1.0685335115501304,-0.7884906254808456,0.5869697927535281,1.0,0.0,0.0,0.0,11.556951919719207
0.3327021982058662,1.0685335115501304,-0.7978505355594456,0.5869697927535281,1.0,0.0,0.0,0.0,11.63780327310248
-0.8840440408601307,1.0685335115501304,-0.7978505355594456,-1.0832116832035494,1.0,0.0,0.0,0.0,11.769898298682092
-0.7241096876406806,1.0685335115501304,-0.7978505355594456,0.18930753657327157,1.0,0.0,0.0,0.0,11.602775309696066
0.39574468941601904,1.0635449487843827,-0.7978505355594456,0.42790489028142553,1.0,0.0,0.0,0.0,11.661354090741
-0.9280953085771007,1.0585563860186276,-0.7931705805201473,-1.3218090369117035,1.0,0.0,0.0,0.0,11.549267037372665
0.01858840797702129,1.0635449487843827,-0.7931705805201473,0.2688399878093229,1.0,0.0,0.0,0.0,11.644839300053654
0.1576481105799976,1.0635449487843827,-0.7931705805201473,0.2688399878093229,1.0,0.0,0.0,0.0,11.684363005162105
0.2609226978404473,1.0635449487843827,-0.7978505355594456,0.3483724390453742,1.0,0.0,0.0,0.0,11.774527900858468
-0.3155629541468349,1.0585563860186276,-0.7978505355594456,-0.6855494270232929,1.0,0.0,0.0,0.0,11.643084929027989
-0.07479818688615134,1.0585563860186276,-0.8072104456380458,0.03024263410116893,1.0,0.0,0.0,0.0,11.7068543948059
-0.8483112429376956,1.0585563860186276,-0.802530490598744,0.5074373415174769,1.0,0.0,0.0,0.0,11.63780327310248
-0.7801416445585841,1.088487762613143,-0.802530490598744,-0.28788717084303633,1.0,0.0,0.0,0.0,11.641327474774709
-0.10964158866703241,1.0834991998473882,-0.8118904006773442,0.2688399878093229,1.0,0.0,0.0,0.0,12.65746986922113
0.210593339712508,1.0635449487843827,-0.8118904006773442,-0.446952073315139,1.0,0.0,0.0,0.0,11.909692857375196
2.0107834476379445,1.0735220743158853,-0.8165703557166426,-1.958068646800114,1.0,0.0,0.0,0.0,12.174587138384211
-0.6110517428231367,1.0834991998473882,-0.7604108952450519,-0.28788717084303633,1.0,0.0,0.0,0.0,11.382828169079987
-0.6445872091017324,1.0785106370816404,-0.7604108952450519,0.42790489028142553,1.0,0.0,0.0,0.0,11.429554725537322
-0.43228311837077776,1.0685335115501304,-0.7557309402057503,0.3483724390453742,1.0,0.0,0.0,0.0,11.49069008091951
0.18616110452981782,1.0735220743158853,-0.7557309402057503,-1.5604063906198575,1.0,0.0,0.0,0.0,12.000283875037855
-0.9427965036227879,1.0834991998473882,-0.7650908502843503,0.18930753657327157,1.0,0.0,0.0,0.0,11.241129864948206
-1.031212943577276,1.0785106370816404,-0.7650908502843503,0.7460346952256308,1.0,0.0,0.0,0.0,11.331415578682627
0.2001821731143164,1.0685335115501304,-0.7744507603629505,-0.6060169757872417,1.0,0.0,0.0,0.0,11.932957294690372
-0.4267374718410879,1.0735220743158853,-0.7744507603629505,-1.0036792319674983,1.0,0.0,0.0,0.0,11.691080018519527
-0.5840036366358761,1.0585563860186276,-0.7604108952450519,-0.20835471960698504,1.0,0.0,0.0,0.0,11.46374572492597
-0.4108852935533897,1.0685335115501304,-0.7604108952450519,0.42790489028142553,1.0,0.0,0.0,0.0,11.495789479023493
-1.2579043248333694,1.0785106370816404,-0.7650908502843503,-0.20835471960698504,1.0,0.0,0.0,0.0,11.391898423211194
-0.4500710412018582,1.0735220743158853,-0.7650908502843503,0.2688399878093229,1.0,0.0,0.0,0.0,11.478344372113902
0.3608489702150464,1.0685335115501304,-0.7697708053236487,-0.8446143294953956,1.0,0.0,0.0,0.0,11.669082701743504
0.35901786051184703,1.0635449487843827,-0.7697708053236487,-1.3218090369117035,1.0,0.0,0.0,0.0,12.051177522006789
0.2772980503290596,1.033613572189867,-0.7650908502843503,-1.0832116832035494,1.0,0.0,0.0,0.0,11.763691965388299
0.5041987012655186,1.038602134955622,-0.7697708053236487,-0.6060169757872417,1.0,0.0,0.0,0.0,11.664796405307863
-0.2509509403339396,1.0435906977213698,-0.7744507603629505,-0.6855494270232929,1.0,0.0,0.0,0.0,11.652696102959753
0.5026814960828679,1.038602134955622,-0.7744507603629505,-0.9241467807314468,1.0,0.0,0.0,0.0,11.986678307125475
0.17454663726952419,1.033613572189867,-0.7744507603629505,-0.6060169757872417,1.0,0.0,0.0,0.0,11.840075816082267
0.5819423875213587,1.048579260487125,-0.7744507603629505,-1.6399388418559087,1.0,0.0,0.0,0.0,11.97098934828825
0.2577836526349624,1.0435906977213698,-0.7604108952450519,-0.446952073315139,1.0,0.0,0.0,0.0,11.704380187145405
-0.10733962218301026,1.038602134955622,-0.7557309402057503,0.5074373415174769,1.0,0.0,0.0,0.0,11.591745887495987
0.30251504681312097,1.038602134955622,-0.7557309402057503,-0.6060169757872417,1.0,0.0,0.0,0.0,11.866402300407264
-0.8893281002893634,1.028625009424112,-0.7557309402057503,-0.3674196220790877,1.0,0.0,0.0,0.0,11.815257205114566
-0.012226552456821062,1.0435906977213698,-0.7650908502843503,-1.3218090369117035,1.0,0.0,0.0,0.0,11.8879382384223
-0.35030172108753316,1.028625009424112,-0.7650908502843503,0.5869697927535281,1.0,0.0,0.0,0.0,11.733674150882164
0.7322503354439889,1.0236364466583643,-0.7697708053236487,-1.1627441344396008,1.0,0.0,0.0,0.0,12.116700301832573
0.007497114917641752,1.0186478838926092,-0.7791307154022488,0.42790489028142553,1.0,0.0,0.0,0.0,11.856522261533737
0.10831278343379516,1.0186478838926092,-0.7791307154022488,0.03024263410116893,1.0,0.0,0.0,0.0,11.856522261533737
-0.10838597058483863,1.028625009424112,-0.7791307154022488,0.5074373415174769,1.0,0.0,0.0,0.0,11.83138646878959
0.7589322196906098,1.0186478838926092,-0.7557309402057503,-0.7650818782593443,1.0,0.0,0.0,0.0,12.834683971615659
-0.36118374446654705,0.9837279445323459,-0.7931705805201473,-0.20835471960698504,1.0,0.0,0.0,0.0,11.938853113303086
-0.6164927545126435,1.0086707583611065,-0.7650908502843503,-0.9241467807314468,1.0,0.0,0.0,0.0,11.225256725762893
0.18312669416451594,1.0186478838926092,-0.7931705805201473,-0.6060169757872417,1.0,0.0,0.0,0.0,12.221950915934197
0.3138679269729577,1.0086707583611065,-0.7931705805201473,0.10977508533722025,1.0,0.0,0.0,0.0,12.007017865994577
1.6455032205596976,1.0036821955953514,-0.7931705805201473,-1.7990037443280114,1.0,0.0,0.0,0.0,12.457224282783562
1.9171875830944065,0.9986936328296037,-0.7978505355594456,-2.0376010980361654,1.0,0.0,0.0,0.0,12.513193308436527
1.0761850551249392,1.0086707583611065,-0.7884906254808456,-0.9241467807314468,1.0,0.0,0.0,0.0,12.343226842865814
0.8427970440971448,0.9887165072980938,-0.8072104456380458,-1.71947129309196,1.0,0.0,0.0,0.0,12.222934679005357
-0.16938808241142622,0.9986936328296037,-0.8118904006773442,-1.71947129309196,1.0,0.0,0.0,0.0,11.832113471896832
-0.8028474048782575,1.0036821955953514,-0.8165703557166426,-1.0036792319674983,1.0,0.0,0.0,0.0,12.16369214550422
0.9527159437092043,1.0086707583611065,-0.8165703557166426,-0.28788717084303633,1.0,0.0,0.0,0.0,12.012493964400264
0.6765846004667253,1.0236364466583643,-0.8165703557166426,-2.1171335492722165,1.0,0.0,0.0,0.0,12.30501712236033
1.758718117637516,0.9837279445323459,-0.8072104456380458,-1.0832116832035494,1.0,0.0,0.0,0.0,12.433212202169729
0.16230436096813322,1.0086707583611065,-0.7978505355594456,-0.28788717084303633,1.0,0.0,0.0,0.0,11.946660519211651
0.49200874238421943,1.0086707583611065,-0.802530490598744,-0.3674196220790877,1.0,0.0,0.0,0.0,12.003350402638521
-0.22515845222887282,1.0086707583611065,-0.8118904006773442,-0.6060169757872417,1.0,0.0,0.0,0.0,12.200059603373045
1.192748267088608,1.0186478838926092,-0.802530490598744,-1.3218090369117035,1.0,0.0,0.0,0.0,12.360941638737165
0.7833121374532082,0.9986936328296037,-0.8072104456380458,-0.5264845245511903,1.0,0.0,0.0,0.0,12.276535769000125
2.0589677915421363,0.9887165072980938,-0.7978505355594456,-0.9241467807314468,1.0,0.0,0.0,0.0,12.405746935654452
0.2595101274979792,1.033613572189867,-0.7978505355594456,-0.7650818782593443,1.0,0.0,0.0,0.0,11.817472029092508
-0.46780664661284727,1.033613572189867,-0.802530490598744,0.18930753657327157,1.0,0.0,0.0,0.0,11.65789988570203
0.35247818300042033,1.033613572189867,-0.802530490598744,-0.04928981713488239,1.0,0.0,0.0,0.0,11.896833207128452
0.5870694946903173,1.028625009424112,-0.7884906254808456,-1.3218090369117035,1.0,0.0,0.0,0.0,12.038251448529742
-0.09331855359851143,1.0535678232528798,-0.7884906254808456,0.42790489028142553,1.0,0.0,0.0,0.0,11.50892748368293
0.1308615914931942,1.048579260487125,-0.7884906254808456,-1.0832116832035494,1.0,0.0,0.0,0.0,11.732871910985468
0.22089987147051607,1.033613572189867,-0.7838106704415472,-1.3218090369117035,1.0,0.0,0.0,0.0,11.843674210764698
0.4944676611285157,1.033613572189867,-0.7884906254808456,0.03024263410116893,1.0,0.0,0.0,0.0,11.87340018062404
-1.1354815618194625,1.0535678232528798,-0.7931705805201473,-0.20835471960698504,1.0,0.0,0.0,0.0,11.359785940419789
-0.42249976081368334,1.048579260487125,-0.7931705805201473,0.42790489028142553,1.0,0.0,0.0,0.0,11.390769130367211
-0.5728600261564051,1.0435906977213698,-0.7931705805201473,-0.7650818782593443,1.0,0.0,0.0,0.0,11.634266607494453
0.07812563204104947,1.038602134955622,-0.7931705805201473,-0.04928981713488239,1.0,0.0,0.0,0.0,11.752737324967208
-0.4520591031653319,1.0535678232528798,-0.7978505355594456,-1.0036792319674983,1.0,0.0,0.0,0.0,11.650084021475273
-0.0696710797171927,1.0535678232528798,-0.7978505355594456,-0.7650818782593443,1.0,0.0,0.0,0.0,11.796607046116602
-0.18597270458040435,1.0535678232528798,-0.802530490598744,-0.6060169757872417,1.0,0.0,0.0,0.0,11.704380187145405
-0.24770726028827186,1.048579260487125,-0.7978505355594456,0.3483724390453742,1.0,0.0,0.0,0.0,11.612779849672751
-0.33753627058522834,1.048579260487125,-0.7931705805201473,0.42790489028142553,1.0,0.0,0.0,0.0,11.567423119906431
-0.1849786735986675,1.0535678232528798,-0.7931705805201473,0.5074373415174769,1.0,0.0,0.0,0.0,11.565527402710426
-0.6271131907912005,1.0435906977213698,-0.7978505355594456,0.18930753657327157,1.0,0.0,0.0,0.0,11.711784520403112
-0.11403625195471111,1.048579260487125,-0.802530490598744,-0.8446143294953956,1.0,0.0,0.0,0.0,11.744838452135683
0.039724645693952225,1.038602134955622,-0.7978505355594456,-0.20835471960698504,1.0,0.0,0.0,0.0,11.732871910985468
-0.8643726909057594,1.048579260487125,-0.8072104456380458,-0.6060169757872417,1.0,0.0,0.0,0.0,11.754309639974188
-0.2917062105851503,1.0535678232528798,-0.8118904006773442,-1.4808739393838062,1.0,0.0,0.0,0.0,11.883115664987255
0.44638795206450704,1.0435906977213698,-0.8165703557166426,-1.1627441344396008,1.0,0.0,0.0,0.0,11.917730355182513
-0.14082277104151472,1.038602134955622,-0.8118904006773442,-1.71947129309196,1.0,0.0,0.0,0.0,11.977294499661248
0.18019691863939666,1.0435906977213698,-0.8072104456380458,-0.5264845245511903,1.0,0.0,0.0,0.0,11.85723122498801
1.5342763854453536,1.0635449487843827,-0.8212503107559409,-1.8785361955640627,1.0,0.0,0.0,0.0,12.719198621456203
0.09382085806847357,1.028625009424112,-0.8165703557166426,-1.0036792319674983,1.0,0.0,0.0,0.0,11.970356641102999
0.13326819281739918,1.028625009424112,-0.8212503107559409,-0.3674196220790877,1.0,0.0,0.0,0.0,11.726430716744437
-0.6857087012935833,1.0236364466583643,-0.8212503107559409,-0.6060169757872417,1.0,0.0,0.0,0.0,11.537627833610571
-0.38980137325655007,1.0186478838926092,-0.8212503107559409,-0.5264845245511903,1.0,0.0,0.0,0.0,11.418625774449598
0.6136990615168464,1.033613572189867,-0.8259302657952426,-1.958068646800114,1.0,0.0,0.0,0.0,12.38756469170864
-0.7273010502662568,1.0036821955953514,-0.8212503107559409,0.5869697927535281,1.0,0.0,0.0,0.0,11.474195031610165
-0.7904481763165924,0.9937050700638487,-0.8165703557166426,-1.1627441344396008,1.0,0.0,0.0,0.0,11.588969419043872
-0.8575191088737842,1.0086707583611065,-0.8212503107559409,-0.7650818782593443,1.0,0.0,0.0,0.0,11.597275804538212
-0.8666746573897816,0.9986936328296037,-0.8259302657952426,0.3483724390453742,1.0,0.0,0.0,0.0,11.836464426179543
-0.9459355488282726,1.0036821955953514,-0.8212503107559409,0.9050995976977334,1.0,0.0,0.0,0.0,11.635151947212842
-0.8162929818417507,0.9986936328296037,-0.8212503107559409,0.5074373415174769,1.0,0.0,0.0,0.0,11.690242855114947
-0.8227803419330859,0.9986936328296037,-0.8212503107559409,0.8255671464616822,1.0,0.0,0.0,0.0,11.613684409620816
-0.7520995073895868,0.9887165072980938,-0.8212503107559409,-1.71947129309196,1.0,0.0,0.0,0.0,11.669937760751914
-0.8262856090792106,0.9937050700638487,-0.8212503107559409,-1.0036792319674983,1.0,0.0,0.0,0.0,11.662215780913316
-0.8072420681659361,0.9986936328296037,-0.8259302657952426,0.6665022439895795,1.0,0.0,0.0,0.0,11.718320437984499
0.6888268767681158,0.9986936328296037,-0.8259302657952426,-0.12882226837093372,1.0,0.0,0.0,0.0,12.013706813470414
0.6121818563341956,0.9937050700638487,-0.8259302657952426,-0.9241467807314468,1.0,0.0,0.0,0.0,12.007017865994577
-0.30583191400983195,0.9937050700638487,-0.8259302657952426,0.10977508533722025,1.0,0.0,0.0,0.0,11.87965667474488
-0.180479375470806,0.9937050700638487,-0.8259302657952426,0.42790489028142553,1.0,0.0,0.0,0.0,11.864293351358109
0.5191614834116628,1.0086707583611065,-0.8352901758738395,-1.958068646800114,1.0,0.0,0.0,0.0,12.182297237179363
0.838402380809466,1.0036821955953514,-0.8446500859524395,-0.04928981713488239,1.0,0.0,0.0,0.0,12.734642898012305
0.7375867122933132,0.9937050700638487,-0.8352901758738395,-1.7990037443280114,1.0,0.0,0.0,0.0,12.181272652174695
0.13012914761191427,1.0136593211268543,-0.8493300409917379,-1.7990037443280114,1.0,0.0,0.0,0.0,12.286273802188468
0.18956173683575964,1.0086707583611065,-0.8446500859524395,-1.7990037443280114,1.0,0.0,0.0,0.0,13.122367377396328
0.745172738206568,0.9837279445323459,-0.8352901758738395,-1.5604063906198575,0.0,0.0,0.0,0.0,12.307730815958307
0.03407436432407952,1.0086707583611065,-0.8259302657952426,-0.8446143294953956,1.0,0.0,0.0,0.0,11.82847315946983
0.8683279451017544,0.9637736934693332,-0.8212503107559409,-1.2422765856756521,0.0,0.0,0.0,0.0,12.22979405494807
0.20708807256638312,0.9837279445323459,-0.8259302657952426,-0.8446143294953956,1.0,0.0,0.0,0.0,11.92039522907888
0.6899255425900357,0.9837279445323459,-0.8306102208345411,-0.446952073315139,1.0,0.0,0.0,0.0,11.989165855127435
-0.22725114903252935,0.9837279445323459,-0.8259302657952426,-1.0832116832035494,1.0,0.0,0.0,0.0,11.835740580500783
-0.17069601791371175,1.0236364466583643,-0.8399701309131378,-0.6855494270232929,1.0,0.0,0.0,0.0,11.6172944892629
0.3053925049181485,1.0236364466583643,-0.8446500859524395,-0.5264845245511903,1.0,0.0,0.0,0.0,12.153731433847984
0.8684325799419375,1.0186478838926092,-0.8446500859524395,-1.71947129309196,1.0,0.0,0.0,0.0,12.183832149044223
0.48144062352575395,1.0136593211268543,-0.8774097712275348,-1.8785361955640627,0.0,0.0,0.0,0.0,11.987922854613139
0.6593198518365588,1.0236364466583643,-0.8493300409917379,-1.1627441344396008,1.0,0.0,0.0,0.0,12.278397958261774
0.6670105125899968,1.1184191392076586,-0.8118904006773442,-2.1171335492722165,1.0,0.0,0.0,0.0,12.143138170555755
0.7778188083436101,1.1134305764419037,-0.8165703557166426,-0.9241467807314468,1.0,0.0,0.0,0.0,12.261038936200617
0.6728700636402348,1.0934763253788982,-0.8165703557166426,-1.3218090369117035,1.0,0.0,0.0,0.0,12.498372788261829
0.6060084007634089,1.1034534509104008,-0.8212503107559409,-1.4808739393838062,1.0,0.0,0.0,0.0,12.390479526523466
-0.4007357140556555,1.153339078567922,-0.8306102208345411,-1.0036792319674983,1.0,0.0,0.0,0.0,11.608244735642321
0.6425782774073066,1.1184191392076586,-0.8259302657952426,-1.1627441344396008,1.0,0.0,0.0,0.0,11.991027463722105
-0.48240320681835147,1.1333848275049165,-0.8352901758738395,-1.0832116832035494,1.0,0.0,0.0,0.0,11.759011806144656
-0.8126830798554431,1.1433619530364192,-0.8352901758738395,-1.0036792319674983,1.0,0.0,0.0,0.0,11.678448377988165
0.1836498683654298,1.0685335115501304,-0.8540099960310363,-1.2422765856756521,1.0,0.0,0.0,0.0,12.595411759236592
0.31977979544328705,1.0834991998473882,-0.8774097712275348,-1.6399388418559087,1.0,0.0,0.0,0.0,12.425613715694242
0.8298746413345661,1.0834991998473882,-0.8352901758738395,-1.5604063906198575,1.0,0.0,0.0,0.0,12.317618492524995
-0.6032564472295161,1.153339078567922,-0.8399701309131378,-1.3218090369117035,1.0,0.0,0.0,0.0,11.72157244693173
0.4898114107403801,1.1234077019734137,-0.8259302657952426,-1.0832116832035494,1.0,0.0,0.0,0.0,12.066241450757124
-0.7002006266589047,1.1433619530364192,-0.8165703557166426,0.3483724390453742,1.0,0.0,0.0,0.0,11.936237039973754
0.1632460745297788,1.1134305764419037,-0.7838106704415472,-1.0832116832035494,1.0,0.0,0.0,0.0,12.12541016250223
-0.06161419702311503,1.1234077019734137,-0.7838106704415472,-0.7650818782593443,1.0,0.0,0.0,0.0,11.881041706925902
1.8509014118385863,1.1134305764419037,-0.7931705805201473,-0.6855494270232929,1.0,0.0,0.0,0.0,12.373707715234994
0.8789483813803116,1.1134305764419037,-0.7931705805201473,-1.2422765856756521,1.0,0.0,0.0,0.0,12.276069679344003
0.7298437341197839,1.1283962647391614,-0.7931705805201473,-1.71947129309196,1.0,0.0,0.0,0.0,12.285350445351659
-1.0061528993534892,1.1184191392076586,-0.7744507603629505,1.8594890125303492,1.0,0.0,0.0,0.0,11.998439434579149
-1.1778063546734159,1.1184191392076586,-0.7791307154022488,-1.6399388418559087,1.0,0.0,0.0,0.0,11.998439434579149
-0.36688634325651126,1.1134305764419037,-0.7650908502843503,-0.12882226837093372,1.0,0.0,0.0,0.0,11.528808656597766
-1.108276503371928,1.1134305764419037,-0.7744507603629505,-1.4808739393838062,1.0,0.0,0.0,0.0,11.546369912189585
0.4367092293475958,1.1234077019734137,-0.7697708053236487,-0.12882226837093372,1.0,0.0,0.0,0.0,11.80186424743109
-0.20229573964892533,1.1283962647391614,-0.7791307154022488,-0.04928981713488239,1.0,0.0,0.0,0.0,11.8515453936489
0.4135326122470994,1.1383733902706643,-0.7791307154022488,-1.958068646800114,1.0,0.0,0.0,0.0,11.986678307125475
-0.6023147336678706,1.108442013676156,-0.7604108952450519,-0.446952073315139,1.0,0.0,0.0,0.0,11.464795582766675
-0.8377431240792301,1.1134305764419037,-0.7557309402057503,-0.04928981713488239,1.0,0.0,0.0,0.0,11.355113089309977
0.2772980503290596,1.1234077019734137,-0.7604108952450519,-0.446952073315139,1.0,0.0,0.0,0.0,11.774527900858468
0.4768366905577096,1.163316204099432,-0.7884906254808456,-1.4013414881477548,1.0,0.0,0.0,0.0,11.795099898183592
-0.15233260346162553,1.1683047668651798,-0.7931705805201473,-1.71947129309196,1.0,0.0,0.0,0.0,11.863589378812122
0.20991321325131934,1.158327641333677,-0.7884906254808456,-1.8785361955640627,1.0,0.0,0.0,0.0,11.840075816082267
0.7202696462430553,1.1683047668651798,-0.7838106704415472,-1.8785361955640627,1.0,0.0,0.0,0.0,12.003350402638521
0.7016446446905119,1.1782818923966898,-0.7884906254808456,-1.8785361955640627,1.0,0.0,0.0,0.0,11.954407441448915
1.2796998192805369,1.213201831756953,-0.7931705805201473,-1.8785361955640627,1.0,0.0,0.0,0.0,12.315827989765994
0.9232089187776472,1.1782818923966898,-0.7791307154022488,-2.0376010980361654,1.0,0.0,0.0,0.0,12.194511067314858
-1.3412982924590822,1.1433619530364192,-0.7931705805201473,-1.4808739393838062,1.0,0.0,0.0,0.0,11.818209214992565
-0.899268410106732,1.1433619530364192,-0.802530490598744,0.5074373415174769,1.0,0.0,0.0,0.0,11.372524818667134
-0.4109899283935725,1.1483505158021743,-0.802530490598744,-1.2422765856756521,1.0,0.0,0.0,0.0,11.753523791492476
-0.4039270766812317,1.1483505158021743,-0.7978505355594456,-2.1171335492722165,1.0,0.0,0.0,0.0,12.012493964400264
-1.1850784760661224,1.163316204099432,-0.7931705805201473,-1.0832116832035494,1.0,0.0,0.0,0.0,11.643084929027989
-0.31692320706921145,1.163316204099432,-0.7978505355594456,-1.3218090369117035,1.0,0.0,0.0,0.0,11.636920278634463
0.20358280542025822,1.158327641333677,-0.7978505355594456,-1.6399388418559087,1.0,0.0,0.0,0.0,11.832113471896832
0.1422667890731222,1.158327641333677,-0.802530490598744,-1.71947129309196,1.0,0.0,0.0,0.0,11.732871910985468
0.08947851220088616,1.1683047668651798,-0.8072104456380458,-1.5604063906198575,1.0,0.0,0.0,0.0,11.753523791492476
0.16690829393617754,1.1683047668651798,-0.8165703557166426,-1.8785361955640627,1.0,0.0,0.0,0.0,11.824819546736247
-0.4171633839643593,1.1683047668651798,-0.7931705805201473,-1.6399388418559087,1.0,0.0,0.0,0.0,11.645715332733134
-0.34606401006012877,1.1732933296309347,-0.7978505355594456,-1.1627441344396008,1.0,0.0,0.0,0.0,11.669937760751914
0.1138061125433933,1.1732933296309347,-0.802530490598744,-1.8785361955640627,1.0,0.0,0.0,0.0,11.782196591288216
0.5995733580921652,1.1782818923966898,-0.7978505355594456,-1.958068646800114,1.0,0.0,0.0,0.0,11.93558195089097
0.460670607749463,1.2032247062254502,-0.802530490598744,-1.3218090369117035,1.0,0.0,0.0,0.0,11.874097282798648
0.08916460768033795,1.1732933296309347,-0.8118904006773442,-1.6399388418559087,1.0,0.0,0.0,0.0,11.707677772181546
0.16361229647041875,1.1882590179281924,-0.8118904006773442,-2.0376010980361654,1.0,0.0,0.0,0.0,11.870606902224587
-0.6546321537592839,1.1732933296309347,-0.8259302657952426,-1.0036792319674983,1.0,0.0,0.0,0.0,13.122367377396328
-0.5529270891015766,1.163316204099432,-0.8352901758738395,-1.6399388418559087,1.0,0.0,0.0,0.0,11.822620954414864
